Time,Temperature 1,Photoresistor Value,Humidity,Temperature 2,Plant1Moisure,Plant2Moisure
2020-06-30 00:14:47.716860,27.187,255,35,27,216,211
2020-06-30 00:14:51.556910,27.187,255,35,27,216,211
2020-06-30 00:14:55.396856,27.187,255,35,27,216,211
2020-06-30 00:14:59.236918,27.187,255,35,27,216,211
2020-06-30 00:15:03.076914,27.125,255,35,27,216,211
2020-06-30 00:15:06.916925,27.125,255,35,27,216,211
2020-06-30 00:15:10.756874,27.125,255,35,27,216,211
2020-06-30 00:15:14.596927,27.125,255,35,27,216,211
2020-06-30 00:15:18.436911,27.125,255,35,27,216,211
2020-06-30 00:15:22.276897,27.125,255,35,27,216,211
2020-06-30 00:15:26.116905,27.125,255,35,27,216,211
2020-06-30 00:15:29.956888,27.125,255,35,27,216,211
2020-06-30 00:15:33.796870,27.125,255,35,27,216,211
2020-06-30 00:24:05.395143,27.062,255,38,27,221,217
2020-06-30 00:24:09.237160,27.062,255,38,27,222,217
2020-06-30 00:24:13.077046,27.125,255,38,27,222,217
2020-06-30 00:24:16.915851,27.062,255,38,27,221,217
2020-06-30 00:24:20.757043,27.125,255,38,27,221,217
2020-06-30 00:24:24.597086,27.125,255,38,27,222,217
2020-06-30 00:24:28.437031,27.312,255,38,27,220,215
2020-06-30 00:24:32.277069,27.312,255,95,28,220,215
2020-06-30 00:24:36.117048,27.375,255,95,28,220,215
2020-06-30 00:24:39.957044,27.375,255,95,28,220,215
2020-06-30 00:24:43.797071,27.312,255,95,28,220,215
2020-06-30 00:24:47.637071,27.375,255,95,28,220,112
2020-06-30 00:24:51.477015,27.312,255,95,28,220,113
2020-06-30 00:24:55.317082,27.312,255,95,27,214,215
2020-06-30 00:24:59.157017,27.25,255,95,27,191,216
2020-06-30 00:25:02.997085,27.312,255,81,27,168,216
2020-06-30 00:25:06.836924,27.312,255,68,27,217,215
2020-06-30 00:25:10.676963,27.75,255,60,27,219,215
2020-06-30 00:25:14.516952,28.875,255,54,27,219,215
2020-06-30 00:25:18.355869,29.5,255,50,27,219,215
2020-06-30 00:25:22.196949,29.812,255,47,27,219,215
2020-06-30 00:25:26.036935,29.187,255,45,27,219,215
2020-06-30 00:25:29.876991,28.812,151,43,27,228,223
2020-06-30 00:25:33.716992,28.625,102,42,27,232,227
2020-06-30 00:25:37.556986,28.5,102,41,27,232,227
2020-06-30 00:25:41.396983,28.375,255,40,27,219,215
2020-06-30 00:25:45.236927,28.25,255,40,27,219,215
2020-07-01 02:04:07.557469,29.0,243,47,28,217,131
2020-07-01 02:04:11.398216,29.0,243,42,28,217,131
2020-07-01 02:04:15.237668,29.0,243,43,29,218,131
2020-07-01 02:04:19.077330,29.0,243,42,28,218,131
2020-07-01 02:04:22.917349,28.937,244,43,29,217,131
2020-07-01 02:04:26.757305,28.937,243,42,28,217,131
2020-07-01 02:04:30.597701,28.937,243,43,29,217,131
2020-07-01 02:04:34.437261,28.937,243,43,29,217,131
2020-07-01 02:04:38.277296,28.937,243,43,29,217,131
2020-07-01 02:04:42.117648,28.937,244,42,28,203,131
2020-07-01 02:04:45.957670,28.937,244,43,29,177,131
2020-07-01 02:04:49.797659,28.875,243,43,29,216,131
2020-07-01 02:04:53.637650,28.937,244,43,29,217,131
2020-07-01 02:04:57.477665,28.937,243,43,29,217,131
2020-07-01 02:05:01.317633,28.812,243,43,29,217,131
2020-07-01 02:05:05.157638,28.812,243,43,29,217,131
2020-07-01 02:05:08.996391,28.812,243,43,29,217,131
2020-07-01 02:05:12.837633,28.812,244,43,29,218,131
2020-07-01 02:05:16.677656,28.812,243,43,29,217,131
2020-07-01 02:05:20.520768,28.812,243,47,28,217,131
2020-07-01 02:05:24.357640,28.812,243,43,29,217,131
2020-07-01 02:05:28.197653,28.687,246,43,29,218,131
2020-07-01 02:05:32.037651,28.687,244,43,29,217,131
2020-07-01 02:05:35.877649,28.687,244,43,29,218,131
2020-07-01 02:05:39.716395,28.687,243,43,29,217,131
2020-07-01 02:05:43.557641,28.687,243,43,29,213,131
2020-07-01 02:05:47.397183,28.687,243,42,28,187,131
2020-07-01 02:05:51.237146,28.625,243,47,28,161,131
2020-07-01 02:05:55.074977,28.687,243,47,28,136,131
2020-07-01 02:05:58.915244,28.625,243,42,28,112,131
2020-07-01 02:06:02.757225,28.625,243,42,28,99,131
2020-07-01 02:06:06.597257,28.687,243,43,29,217,131
2020-07-01 02:06:10.437240,28.75,243,42,28,217,131
2020-07-01 02:06:14.277242,28.687,243,43,29,217,131
2020-07-01 02:06:18.117241,28.687,243,43,29,217,131
2020-07-01 02:06:21.957157,28.687,244,43,29,217,131
2020-07-01 02:06:25.797152,28.625,244,43,29,216,131
2020-07-01 02:06:29.637218,28.687,243,43,29,217,131
2020-07-01 02:06:33.477227,28.687,243,43,29,217,131
2020-07-01 02:06:37.317256,28.687,243,42,28,217,130
2020-07-01 02:06:41.156087,28.687,243,44,29,217,130
2020-07-01 02:06:44.997285,28.687,243,43,29,217,130
2020-07-01 02:06:48.837231,28.687,243,43,29,217,129
2020-07-01 02:06:52.677227,28.687,243,43,29,217,131
2020-07-01 02:06:56.517258,28.687,243,42,28,217,131
2020-07-01 02:07:00.357254,28.687,243,43,29,217,130
2020-07-01 02:07:04.197187,28.687,243,42,28,217,131
2020-07-01 02:07:08.037167,28.687,243,43,29,216,130
2020-07-01 02:07:11.876012,28.687,243,43,29,218,131
2020-07-01 02:07:15.717162,28.687,243,42,28,218,131
2020-07-01 02:07:19.557148,28.687,243,43,29,218,131
2020-07-01 02:07:23.397172,28.687,243,43,29,218,131
2020-07-01 02:07:27.237147,28.687,243,43,29,218,131
2020-07-01 02:07:31.077140,28.75,243,43,29,218,131
2020-07-01 02:07:34.917138,28.75,243,43,29,218,131
2020-07-01 02:07:38.757139,28.687,243,43,29,218,131
2020-07-01 02:07:42.595981,28.75,243,43,29,218,131
2020-07-01 02:07:46.437212,28.75,243,43,29,218,131
2020-07-01 02:07:50.277143,28.75,243,42,28,217,131
2020-07-01 02:07:54.117135,28.812,243,43,29,218,132
2020-07-01 02:07:57.957143,28.75,243,43,29,218,131
2020-07-01 02:08:01.797168,28.75,243,43,29,218,132
2020-07-01 02:08:05.637142,28.75,243,43,29,218,135
2020-07-01 02:08:09.477150,28.75,243,43,29,218,134
2020-07-01 02:08:13.316008,28.812,243,43,29,218,136
2020-07-01 02:08:17.157161,28.812,243,43,29,218,131
2020-07-01 02:08:20.997127,28.812,243,43,29,218,129
2020-07-01 02:08:24.837149,28.812,243,42,29,218,135
2020-07-01 02:08:28.677128,28.812,246,42,29,218,135
2020-07-01 02:08:32.517143,28.812,244,42,29,218,135
2020-07-01 02:08:36.357162,28.812,243,43,29,218,135
2020-07-01 02:08:40.197141,28.75,244,43,29,218,135
2020-07-01 02:08:44.036015,28.812,244,43,29,218,135
2020-07-01 02:08:47.877157,28.75,243,43,29,218,135
2020-07-01 02:08:51.717153,28.75,244,43,29,218,135
2020-07-01 02:08:55.557146,28.75,244,43,29,218,135
2020-07-01 02:08:59.397134,28.812,243,43,29,218,135
2020-07-01 02:09:03.237308,28.75,243,42,29,218,135
2020-07-01 02:09:07.077145,28.687,243,42,29,218,135
2020-07-01 02:09:10.917145,28.687,243,43,29,218,135
2020-07-01 02:09:14.756011,28.75,243,43,29,218,134
2020-07-01 02:09:18.597128,28.687,243,42,29,218,131
2020-07-01 02:09:22.437143,28.75,244,43,29,218,127
2020-07-01 02:09:26.277140,28.687,243,42,29,218,131
2020-07-01 02:09:30.117228,28.687,243,42,29,218,131
2020-07-01 02:09:33.957222,28.687,243,42,29,228,131
2020-07-01 02:09:37.797230,28.687,243,42,29,208,131
2020-07-01 02:09:41.637247,28.75,244,42,29,180,131
2020-07-01 02:09:45.476079,28.687,243,42,29,153,131
2020-07-01 02:09:49.317226,28.75,243,42,29,128,131
2020-07-01 02:09:53.157227,28.687,243,42,29,131,131
2020-07-01 02:09:56.997144,28.75,246,42,29,128,134
2020-07-01 02:10:00.837133,28.75,245,42,29,128,128
2020-07-01 02:10:04.677154,28.812,243,43,29,128,127
2020-07-01 02:10:08.517148,28.75,244,43,29,128,127
2020-07-01 02:10:12.357132,28.75,243,43,29,128,127
2020-07-01 02:10:16.195992,28.75,243,43,29,128,127
2020-07-01 02:10:20.037184,28.75,243,43,29,128,127
2020-07-01 02:10:23.877160,28.75,243,43,29,128,127
2020-07-01 02:10:27.717125,28.75,243,43,29,128,127
2020-07-01 02:10:31.557147,28.687,243,42,29,128,127
2020-07-01 02:10:35.395097,28.75,243,43,29,128,126
2020-07-01 02:10:39.237339,28.75,243,43,29,128,127
2020-07-01 02:10:43.077278,28.687,243,42,28,128,127
2020-07-01 02:10:46.916452,28.625,243,42,29,128,127
2020-07-01 02:10:50.757635,28.687,243,42,29,128,127
2020-07-01 02:10:54.597709,28.625,243,42,29,128,127
2020-07-01 02:10:58.437638,28.687,243,43,29,128,127
2020-07-01 02:11:02.277650,28.687,243,42,29,128,127
2020-07-01 02:11:06.117636,28.625,243,42,28,128,127
2020-07-01 02:11:09.957645,28.625,243,41,28,128,126
2020-07-01 02:11:13.797633,28.625,243,42,29,128,127
2020-07-01 02:11:17.636405,28.625,243,42,29,128,127
2020-07-01 02:11:21.477628,28.562,243,41,28,128,127
2020-07-01 02:11:25.317638,28.562,243,42,29,128,127
2020-07-01 02:11:29.157641,28.562,243,41,28,128,127
2020-07-01 02:11:32.997638,28.562,243,42,29,128,127
2020-07-01 02:11:36.837688,28.562,243,43,29,128,127
2020-07-01 02:11:40.677652,28.562,243,43,29,128,127
2020-07-01 02:11:44.517667,28.562,243,41,28,128,126
2020-07-01 02:11:48.356016,28.562,243,42,28,128,127
2020-07-01 02:11:52.197176,28.562,243,43,29,128,127
2020-07-01 02:11:56.037162,28.625,243,42,28,128,126
2020-07-01 02:11:59.877178,28.562,243,42,28,128,127
2020-07-01 02:12:03.717246,28.562,243,43,29,128,126
2020-07-01 02:12:07.557160,28.562,243,42,28,128,127
2020-07-01 02:12:11.397163,28.625,243,42,28,128,127
2020-07-01 02:12:15.237144,28.562,243,42,28,128,127
2020-07-01 02:12:19.076021,28.562,243,42,28,128,127
2020-07-01 02:12:22.917170,28.562,243,43,29,128,126
2020-07-01 02:12:26.756249,28.562,243,43,29,128,126
2020-07-01 02:12:30.597690,28.562,254,43,29,128,127
2020-07-01 02:12:34.437640,28.562,243,43,29,128,127
2020-07-01 02:12:38.277635,28.625,243,42,28,128,126
2020-07-01 02:12:42.117240,28.625,243,42,28,128,126
2020-07-01 02:12:45.957255,28.625,243,42,28,128,127
2020-07-01 02:18:05.874271,28.312,243,42,28,128,127
2020-07-01 02:18:23.209165,28.312,243,42,28,128,126
2020-07-01 02:18:40.568925,28.25,243,43,28,127,126
2020-07-01 02:18:57.849024,28.312,243,42,28,128,127
2020-07-01 02:19:15.128952,28.312,243,42,28,128,126
2020-07-01 02:19:32.408754,28.312,243,43,28,127,127
2020-07-01 02:19:49.688976,28.375,243,43,28,127,127
2020-07-01 02:20:06.969188,28.312,243,44,28,128,126
2020-07-01 02:20:24.249162,28.312,243,43,28,128,127
2020-07-01 02:20:41.529177,28.312,243,42,28,128,126
2020-07-01 02:29:02.434226,28.5,235,42,28,126,126
2020-07-01 02:29:19.689274,28.437,235,42,28,126,127
2020-07-01 02:29:37.049226,28.437,235,42,28,126,126
2020-07-01 02:29:54.329302,28.437,244,42,28,126,126
2020-07-01 02:30:11.609210,28.437,237,42,28,126,126
2020-07-01 02:30:28.889197,28.437,237,44,28,126,126
2020-07-01 02:30:46.173154,28.5,237,43,28,126,126
2020-07-01 02:35:15.794215,28.562,237,43,28,126,126
2020-07-01 03:35:18.134833,25.875,255,43,28,53,125
2020-07-01 04:35:20.535311,25.812,255,44,26,53,126
2020-07-01 05:35:22.934241,25.187,255,43,28,54,126
2020-07-01 06:35:25.239738,25.312,232,43,28,54,126
2020-07-01 07:35:27.654043,26.0,194,46,25,54,127
2020-07-01 08:35:29.974219,26.687,210,45,26,53,127
2020-07-01 09:26:43.234263,26.625,189,46,26,53,127
2020-07-01 10:26:45.574382,26.437,219,44,27,53,128
2020-07-01 11:26:47.974221,27.562,197,44,26,52,128
2020-07-01 12:26:50.297137,27.562,203,41,27,52,128
2020-07-01 13:26:52.694296,27.687,220,40,27,52,128
2020-07-01 14:26:55.094221,27.687,212,40,27,52,128
2020-07-01 15:26:57.494212,28.0,219,36,27,52,128
2020-07-01 16:26:59.894218,28.187,222,33,28,52,129
2020-07-01 17:27:02.294259,28.187,222,35,28,52,129
2020-07-01 18:27:04.694208,28.187,232,36,28,52,129
2020-07-01 19:27:07.094246,28.312,236,36,28,52,129
2020-07-01 20:27:09.433320,27.937,253,36,28,53,130
2020-07-01 21:27:11.814228,27.75,255,36,28,53,130
2020-07-01 22:27:14.214210,27.437,255,46,26,53,130
2020-07-01 23:27:16.614197,27.125,255,36,27,53,131
2020-07-02 00:27:19.014273,26.375,255,35,27,54,131
2020-07-02 01:27:21.414231,27.312,249,34,26,53,132
2020-07-02 02:27:23.753323,27.187,255,32,27,53,132
2020-07-02 03:27:26.134261,26.812,255,33,27,53,132
2020-07-02 04:27:28.534198,26.5,255,33,26,54,133
2020-07-02 05:27:30.934192,26.0,255,33,26,54,133
2020-07-02 06:27:33.334226,26.937,209,34,26,53,134
2020-07-02 07:27:35.734219,28.062,185,31,26,53,134
2020-07-02 08:27:38.073312,29.437,183,46,26,52,135
2020-07-02 09:27:40.454209,29.25,199,31,29,52,135
2020-07-02 10:27:42.854197,28.562,199,32,29,53,135
2020-07-02 11:27:45.174225,28.625,213,30,28,53,135
2020-07-02 12:27:47.574228,28.875,217,30,28,53,135
2020-07-02 13:27:49.974225,28.625,220,31,29,53,135
2020-07-02 14:27:52.374252,28.875,220,29,28,53,136
2020-07-02 15:27:54.774232,28.75,222,30,29,53,136
2020-07-02 16:27:57.174292,28.437,224,31,29,54,137
2020-07-02 17:27:59.574319,28.875,213,31,28,53,137
2020-07-02 18:28:01.974279,29.375,224,32,29,53,138
2020-07-02 19:28:04.374041,28.375,240,31,29,54,138
2020-07-02 20:28:06.713314,27.875,252,37,28,54,139
2020-07-02 21:28:09.094214,27.625,255,40,28,54,139
2020-07-02 22:28:11.494252,27.562,249,39,27,54,140
2020-07-02 23:28:13.873525,27.187,255,37,27,55,140
2020-07-03 00:28:16.294297,26.812,255,39,27,55,140
2020-07-03 01:28:18.694223,26.75,255,39,27,55,140
2020-07-03 02:28:21.033315,27.312,250,38,26,55,142
